c[?7l[2J[0mSeaBIOS (version 1.16.3-2.fc40)


iPXE (https://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+3EFCA420+3EF0A420 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from Hard Disk...
Boot failed: could not read the boot disk

Booting from Floppy...
Loading EPOS .... done
Ignoring ELF segment 1 at 0x80480d4!

*** This is EPOS!

Setting up this machine as follows: 
  Mode:         library
  Processor:    1 x IA32 at 2000 MHz (BUS clock = 2000 MHz)
  Machine:      PC
  Memory:       1048576 KB [0x00000000:0x40000000]
  User memory:  1047472 KB [0x00000000:0x3feec000]
  I/O space:    28612 KB [0xfd000000:0xfebf1000]
  Node Id:      will get from the network!
  Position:     will get from the network!
  Setup:        22592 bytes
  APP code:     40960 bytes	data: 4214784 bytes

Periodic Thread Component Test

This test consists in creating three periodic threads as follows:
- Every 100ms, thread A executes "a" for 50ms;
3070 b [A={i=1610612736,d=0,c=1118} B={i=1610612736,d=0,c=584} C={i=1610612736,d
=0,c=567}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

3110 b [PREV: 0x80800d60, NEXT: 0x80800eb4

3121 a [A={i=1610612736,d=0,c=1144} B={i=1610612736,d=0,c=585} C={i=1610612736,d
=0,c=567}]PREV: 0x80800eb4, NEXT: 0x80800c0c

3123 c [A={i=1610612736,d=0,c=1151} B={i=1610612736,d=0,c=585} C={i=1610612736,d
=0,c=567}]PREV: 0x80800c0c, NEXT: 0x80800d60
A={i=1610612736,d=0,c=1151} B={i=1610612736,d=0,c=585} C={i=1610612736,d
=0,c=577}]PREV: 0x80800d60, NEXT: 0x80800c0c

3147 c [A={i=1610612736,d=0,c=1151} B={i=1610612736,d=0,c=594} C={i=1610612736,d
=0,c=577}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800d60

3162 b [A={i=1610612736,d=0,c=1151} B={i=1610612736,d=0,c=594} C={i=1610612736,d
=0,c=579}]PREV: 0x80800d60, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

3188 a [A={i=1610612736,d=0,c=1151} B={i=1610612736,d=0,c=604} C={i=1610612736,d
=0,c=579}]PREV: 0x80800eb4, NEXT: 0x80800c0c

3190 c [A={i=1610612736,d=0,c=1153} B={i=1610612736,d=0,c=604} C={i=1610612736,d
=0,c=579}]
3200 c [A={i=1610612736,d=0,c=1153} B={i=1610612736,d=0,c=604} C={i=1610612736,d
=0,c=579}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

3217 b [A={i=1610612736,d=0,c=1163} B={i=1610612736,d=0,c=604} C={i=1610612736,d
=0,c=588}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4

3264 a [A={i=1610612736,d=0,c=1182} B={i=1610612736,d=0,c=626} C={i=1610612736,d
=0,c=588}]PREV: 0x80800eb4, NEXT: 0x80800c0c

3264 c [A={i=1610612736,d=0,c=1187} B={i=1610612736,d=0,c=626} C={i=1610612736,d
=0,c=588}]
3269 c [A={i=1610612736,d=0,c=1187} B={i=1610612736,d=0,c=626} C={i=1610612736,d
=0,c=588}]PREV: 0x80800c0c, NEXT: 0x80800d60

3274 b [A={i=1610612736,d=0,c=1187} B={i=1610612736,d=0,c=626} C={i=1610612736,d
=0,c=598}]PREV: 0x80800d60, NEXT: 0x80800c0c

3280 c [A={i=1610612736,d=0,c=1187} B={i=1610612736,d=0,c=626} C={i=1610612736,d
=0,c=598}]PREV: 0x80800c0c, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

3296 a [A={i=1610612736,d=0,c=1187} B={i=1610612736,d=0,c=626} C={i=1610612736,d
=0,c=604}]PREV: 0x80800eb4, NEXT: 0x80800d60

3297 b [A={i=1610612736,d=0,c=1188} B={i=1610612736,d=0,c=626} C={i=1610612736,d
=0,c=604}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

3318 b [A={i=1610612736,d=0,c=1197} B={i=1610612736,d=0,c=636} C={i=1610612736,d
=0,c=604}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

3319 c [A={i=1610612736,d=0,c=1199} B={i=1610612736,d=0,c=636} C={i=1610612736,d
=0,c=604}]
3325 c [A={i=1610612736,d=0,c=1199} B={i=1610612736,d=0,c=636} C={i=1610612736,d
=0,c=604}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

3341 c [A={i=1610612736,d=0,c=1208} B={i=1610612736,d=0,c=636} C={i=1610612736,d
=0,c=614}]PREV: 0x80800c0c, NEXT: 0x80800eb4

3349 a [A={i=1610612736,d=0,c=1208} B={i=1610612736,d=0,c=636} C={i=1610612736,d
=0,c=617}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800d60

3378 b [A={i=1610612736,d=0,c=1215} B={i=1610612736,d=0,c=636} C={i=1610612736,d
=0,c=617}]PREV: 0x80800d60, NEXT: 0x80800c0c

3380 c [A={i=1610612736,d=0,c=1215} B={i=1610612736,d=0,c=637} C={i=1610612736,d
=0,c=617}]
3385 c [A={i=1610612736,d=0,c=1215} B={i=1610612736,d=0,c=637} C={i=1610612736,d
=0,c=617}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800c0c

3398 c [A={i=1610612736,d=0,c=1215} B={i=1610612736,d=0,c=645} C={i=1610612736,d
=0,c=627}]PREV: 0x80800c0c, NEXT: 0x80800eb4

3399 a [A={i=1610612736,d=0,c=1215} B={i=1610612736,d=0,c=645} C={i=1610612736,d
=0,c=628}]PREV: 0x80800eb4, NEXT: 0x80800d60

3412 b [A={i=1610612736,d=0,c=1225} B={i=1610612736,d=0,c=645} C={i=1610612736,d
=0,c=628}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

3429 a [A={i=1610612736,d=0,c=1225} B={i=1610612736,d=0,c=649} C={i=1610612736,d
=0,c=628}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

3439 c [A={i=1610612736,d=0,c=1252} B={i=1610612736,d=0,c=649} C={i=1610612736,d
=0,c=628}]
3446 c [A={i=1610612736,d=0,c=1252} B={i=1610612736,d=0,c=649} C={i=1610612736,d
=0,c=628}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

3460 c [A={i=1610612736,d=0,c=1261} B={i=1610612736,d=0,c=649} C={i=1610612736,d
=0,c=638}]PREV: 0x80800c0c, NEXT: 0x80800d60

3461 b [A={i=1610612736,d=0,c=1261} B={i=1610612736,d=0,c=649} C={i=1610612736,d
=0,c=640}]PREV: 0x80800d60, NEXT: 0x80800eb4

3474 a [A={i=1610612736,d=0,c=1261} B={i=1610612736,d=0,c=659} C={i=1610612736,d
=0,c=640}]PREV: 0x80800eb4, NEXT: 0x80800d60

3478 b [A={i=1610612736,d=0,c=1265} B={i=1610612736,d=0,c=659} C={i=1610612736,d
=0,c=640}]PREV: 0x80800d60, NEXT: 0x80800d60

3490 b [A={i=1610612736,d=0,c=1265} B={i=1610612736,d=0,c=659} C={i=1610612736,d
=0,c=640}]PREV: 0x80800d60, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

3498 a [A={i=1610612736,d=0,c=1265} B={i=1610612736,d=0,c=675} C={i=1610612736,d
=0,c=640}]PREV: 0x80800eb4, NEXT: 0x80800c0c

3501 c [A={i=1610612736,d=0,c=1267} B={i=1610612736,d=0,c=675} C={i=1610612736,d
=0,c=640}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

3522 c [A={i=1610612736,d=0,c=1276} B={i=1610612736,d=0,c=675} C={i=1610612736,d
=0,c=650}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

3545 b [A={i=1610612736,d=0,c=1296} B={i=1610612736,d=0,c=675} C={i=1610612736,d
=0,c=650}]PREV: 0x80800d60, NEXT: 0x80800eb4

3557 a [A={i=1610612736,d=0,c=1296} B={i=1610612736,d=0,c=685} C={i=1610612736,d
=0,c=650}]PREV: 0x80800eb4, NEXT: 0x80800d60

3559 b [A={i=1610612736,d=0,c=1298} B={i=1610612736,d=0,c=685} C={i=1610612736,d
=0,c=650}]PREV: 0x80800d60, NEXT: 0x80800c0c

3566 c [A={i=1610612736,d=0,c=1298} B={i=1610612736,d=0,c=694} C={i=1610612736,d
=0,c=650}]
3574 c [A={i=1610612736,d=0,c=1298} B={i=1610612736,d=0,c=694} C={i=1610612736,d
=0,c=650}]PREV: 0x80800c0c, NEXT: 0x80800d60

3585 b [A={i=1610612736,d=0,c=1298} B={i=1610612736,d=0,c=694} C={i=1610612736,d
=0,c=660}]PREV: 0x80800d60, NEXT: 0x80800c0c

3591 c [A={i=1610612736,d=0,c=1298} B={i=1610612736,d=0,c=700} C={i=1610612736,d
=0,c=660}]PREV: 0x80800c0c, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

3606 a [A={i=1610612736,d=0,c=1298} B={i=1610612736,d=0,c=700} C={i=1610612736,d
=0,c=666}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

3631 b [A={i=1610612736,d=0,c=1319} B={i=1610612736,d=0,c=700} C={i=1610612736,d
=0,c=666}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

3641 c [A={i=1610612736,d=0,c=1328} B={i=1610612736,d=0,c=701} C={i=1610612736,d
=0,c=666}]
3649 c [A={i=1610612736,d=0,c=1328} B={i=1610612736,d=0,c=701} C={i=1610612736,d
=0,c=666}]PREV: 0x80800c0c, NEXT: 0x80800d60

3660 b [A={i=1610612736,d=0,c=1328} B={i=1610612736,d=0,c=701} C={iPREV: 0x80800
d60, NEXT: 0x80800eb4

3668 a [A={i=1610612736,d=0,c=1328} B={i=1610612736,d=0,c=710} C={i=1610612736,d
=0,c=676}]PREV: 0x80800eb4, NEXT: 0x80800c0c

3672 c [A={i=1610612736,d=0,c=1335} B={i=1610612736,d=0,c=710} C={i=1610612736,d
=0,c=676}]PREV: 0x80800c0c, NEXT: 0x80800d60
=1610612736,d
=0,c=680}]PREV: 0x80800d60, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800c0c

3692 c [A={i=1610612736,d=0,c=1335} B={i=1610612736,d=0,c=710} C={i=1610612736,d
=0,c=680}]
3700 c [A={i=1610612736,d=0,c=1335} B={i=1610612736,d=0,c=710} C={i=1610612736,d
=0,c=680}]PREV: 0x80800c0c, NEXT: 0x80800c0c

3706 c [A={i=1610612736,d=0,c=1335} B={i=1610612736,d=0,c=710} C={i=1610612736,d
=0,c=680}]PREV: 0x80800c0c, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

3712 a [A={i=1610612736,d=0,c=PREV: 0x80800eb4, NEXT: 0x80800d60

3713 b [A={i=1610612736,d=0,c=1336} B={i=1610612736,d=0,c=710} C={i=1610612736,d
=0,c=692}]PREV: 0x80800d60, NEXT: 0x80800eb4
1335} B={i=1610612736,d=0,c=720} C={i=1610612736,d
=0,c=692}]PREV: 0x80800eb4, NEXT: 0x80800d60

3736 b [A={i=1610612736,d=0,c=1345} B={i=1610612736,d=0,c=720} C={i=1610612736,d
=0,c=692}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

3753 c [A={i=1610612736,d=0,c=1363} B={i=1610612736,d=0,c=724} C={i=1610612736,d
=0,c=692}]
3758 c [A={i=1610612736,d=0,c=1363} B={i=1610612736,d=0,c=724} C={i=1610612736,d
=0,c=692}]PREV: 0x80800c0c, NEXT: 0x80800eb4

3771 a [A={i=1610612736,d=0,c=1363} B={i=1610612736,d=0,c=724} C={i=1610612736,d
=0,c=702}]PREV: 0x80800eb4, NEXT: 0x80800c0c

3773 c [A={i=1610612736,d=0,c=1369} B={i=1610612736,d=0,c=724} C={i=1610612736,d
=0,c=702}]PREV: 0x80800c0c, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800d60

3794 b [A={i=1610612736,d=0,c=1369} B={i=1610612736,d=0,c=724} C={i=1610612736,d
=0,c=704}]PREV: 0x80800d60, NEXT: 0x80800d60

3806 b [A={i=1610612736,d=0,c=1369} B={i=1610612736,d=0,c=724} C={i=1610612736,d
=0,c=704}]PREV: 0x80800d60, NEXT: 0x80800eb4

3815 a [A={i=1610612736,d=0,c=1369} B={i=1610612736,d=0,c=743} C={i=1610612736,d
=0,c=704}]PREV: 0x80800eb4, NEXT: 0x80800d60

3822 b [A={i=1610612736,d=0,c=1371} B={i=1610612736,d=0,c=743} C={i=1610612736,d
=0,c=704}]PREV: 0x80800d60, NEXT: 0x80800c0c

3822 c [A={i=1610612736,d=0,c=1371} B={i=1610612736,d=0,c=749} C={i=1610612736,d
=0,c=704}]
3827 c [A={i=1610612736,d=0,c=1371} B={i=1610612736,d=0,c=749} C={i=1610612736,d
=0,c=704}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

3845 c [A={i=1610612736,d=0,c=1379} B={i=1610612736,d=0,c=749} C={i=1610612736,d
=0,c=714}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

3866 a [A={i=1610612736,d=0,c=1379} B={i=1610612736,d=0,c=749} C={i=1610612736,d
=0,c=717}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800d60

3877 b [A={i=1610612736,d=0,c=PREV: 0x80800d60, NEXT: 0x80800c0c

3878 c [A={i=1610612736,d=0,c=1399} B={i=1610612736,d=0,c=750} C={i=1610612736,d
=0,c=717}]
3887 c [A={i=1610612736,d=0,c=1399} B={i=1610612736,d=0,c=750} C={i=1610612736,d
=0,c=717}]PREV: 0x80800c0c, NEXT: 0x80800d60
1399} B={i=1610612736,d=0,c=750} C={i=1610612736,d=0,c=727}]PREV: 0x80800d60, NE
XT: 0x80800c0c

3902 c [A={i=1610612736,d=0,c=1399} B={i=1610612736,d=0,c=759} C={i=1610612736,d
=0,c=727}]PREV: 0x80800c0c, NEXT: 0x80800d60

3906 b [A={i=1610612736,d=0,c=1399} B={i=1610612736,d=0,c=759} C={i=1610612736,d
=0,c=730}]PREV: 0x80800d60, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

3918 a [A={i=1610612736,d=0,c=1399} B={i=1610612736,d=0,c=762} C={i=1610612736,d
=0,c=730}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

3940 c [A={i=1610612736,d=0,c=1421} B={i=1610612736,d=0,c=762} C={i=1610612736,d
=0,c=730}]
3947 c [A={i=1610612736,d=0,c=1421} B={i=1610612736,d=0,c=762} C={i=1610612736,d
=0,c=730}]PREV: 0x80800c0c, NEXT: 0x80800eb4

3955 a [A={i=1610612736,d=0,c=1421} B={i=1610612736,d=0,c=762} C={i=1610612736,d
=0,c=740}]PREV: 0x80800eb4, NEXT: 0x80800c0c

3964 c [A={i=1610612736,d=0,c=1430} B={i=1610612736,d=0,c=762} C={i=1610612736,d
=0,c=740}]PREV: 0x80800c0c, NEXT: 0x80800d60

3964 b [A={i=1610612736,d=0,c=1430} B={i=1610612736,d=0,c=762} C={i=1610612736,d
=0,c=743}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

3994 b [A={i=1610612736,d=0,c=1439} B={i=1610612736,d=0,c=772} C={i=1610612736,d
=0,c=743}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

4012 c [A={i=1610612736,d=0,c=1453} B={i=1610612736,d=0,c=777} C={i=1610612736,d
=0,c=743}]PREV: 0x80800c0c, NEXT: 0x80800eb4

4030 a [A={i=1610612736,d=0,c=1453} B={i=1610612736,d=0,c=777} C={i=1610612736,d
=0,c=753}]
4030 a [A={i=1610612736,d=0,c=1453} B={i=1610612736,d=0,c=777} C={i=1610612736,d
=0,c=753}]PREV: 0x80800eb4, NEXT: 0x80800c0c

4031 c [A={i=1610612736,d=0,c=1462} B={i=1610612736,d=0,c=777} C={i=1610612736,d
=0,c=753}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

4051 b [A={i=1610612736,d=0,c=1482} B={i=1610612736,d=0,c=777} C={i=1610612736,d
=0,c=753}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4

4081 a [A={i=1610612736,d=0,c=1491} B={i=1610612736,d=0,c=789} C={i=1610612736,d
=0,c=753}]PREV: 0x80800eb4, NEXT: 0x80800c0c

4082 c [A={i=1610612736,d=0,c=1497} B={i=1610612736,d=0,c=789} C={i=1610612736,d
=0,c=753}]
4090 c [A={i=1610612736,d=0,c=1497} B={i=1610612736,d=0,c=789} C={i=1610612736,d
=0,c=753}]PREV: 0x80800c0c, NEXT: 0x80800d60

4097 b [A={i=1610612736,d=0,c=1497} B={i=1610612736,d=0,c=789} C={i=1610612736,d
=0,c=763}]PREV: 0x80800d60, NEXT: 0x80800c0c

4102 c [A={i=1610612736,d=0,c=1497} B={i=1610612736,d=0,c=794} C={i=1610612736,d
=0,c=763}]PREV: 0x80800c0c, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

4135 a [A={i=1610612736,d=0,c=1497} B={i=1610612736,d=0,c=794} C={i=1610612736,d
=0,c=768}]PREV: 0x80800eb4, NEXT: 0x80800d60

4136 b [A={i=1610612736,d=0,c=1498} B={i=1610612736,d=0,c=794} C={i=1610612736,d
=0,c=768}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

4146 c [A={i=1610612736,d=0,c=1507} B={i=1610612736,d=0,c=795} C={i=1610612736,d
=0,c=768}]
4151 c [A={i=1610612736,d=0,c=1507} B={i=1610612736,d=0,c=795} C={i=1610612736,d
=0,c=768}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

4175 c [A={i=1610612736,d=0,c=1517} B={i=1610612736,d=0,c=804} C={i=1610612736,d
=0,c=778}]PREV: 0x80800c0c, NEXT: 0x80800d60

4179 b [A={i=1610612736,d=0,c=1517} B={i=1610612736,d=0,c=804} C={i=1610612736,d
=0,c=779}]PREV: 0x80800d60, NEXT: 0x80800eb4

4187 a [A={i=1610612736,d=0,c=1517} B={i=1610612736,d=0,c=808} C={i=1610612736,d
=0,c=779}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800c0c

4197 c [A={i=1610612736,d=0,c=1525} B={i=1610612736,d=0,c=808} C={i=1610612736,d
=0,c=779}]
4204 c [A={i=1610612736,d=0,c=1525} B={i=1610612736,d=0,c=808} C={i=1610612736,d
=0,c=779}]PREV: 0x80800c0c, NEXT: 0x80800c0c

4214 c [A={i=1610612736,d=0,c=1525} B={i=1610612736,d=0,c=808} C={i=1610612736,d
=0,c=779}]PREV: 0x80800c0c, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800d60

4216 b [A={i=1610612736,d=0,c=1525} B={i=1610612736,d=0,c=808} C={i=1610612736,d
=0,c=796}]PREV: 0x80800d60, NEXT: 0x80800d60

4230 b [A={i=1610612736,d=0,c=1525} B={i=1610612736,d=0,c=808} C={i=1610612736,d
=0,c=796}]PREV: 0x80800d60, NEXT: 0x80800eb4

4236 a [A={i=1610612736,d=0,c=1525} B={i=1610612736,d=0,c=827} C={i=1610612736,d
=0,c=796}]PREV: 0x80800eb4, NEXT: 0x80800d60

4251 b [A={i=1610612736,d=0,c=1535} B={i=1610612736,d=0,c=827} C={i=1610612736,d
=0,c=796}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

4258 c [A={i=1610612736,d=0,c=1541} B={i=1610612736,d=0,c=833} C={i=1610612736,d
=0,c=796}]
4265 c [A={i=1610612736,d=0,c=1541} B={i=1610612736,d=0,c=833} C={i=1610612736,d
=0,c=796}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

4280 c [A={i=1610612736,d=0,c=1550} B={i=1610612736,d=0,c=833} C={i=1610612736,d
=0,c=806}]PREV: 0x80800c0c, NEXT: 0x80800eb4

4284 a [A={i=1610612736,d=0,c=1550} B={i=1610612736,d=0,c=833} C={i=1610612736,d
=0,c=807}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

4299 b [A={i=1610612736,d=0,c=1569} B={i=1610612736,d=0,c=833} C={i=1610612736,d
=0,c=807}]
4307 b [A={i=1610612736,d=0,c=1569} B={i=1610612736,d=0,c=833} C={i=1610612736,d
=0,c=807}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4

4326 a [A={i=1610612736,d=0,c=1578} B={i=1610612736,d=0,c=845} C={i=1610612736,d
=0,c=807}]PREV: 0x80800eb4, NEXT: 0x80800c0c

4326 c [A={i=1610612736,d=0,c=1584} B={i=1610612736,d=0,c=845} C={i=1610612736,d
=0,c=807}]
4332 c [A={i=1610612736,d=0,c=1584} B={i=1610612736,d=0,c=845} C={i=1610612736,d
=0,c=807}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800c0c

4341 c [A={i=1610612736,d=0,c=1584} B={i=1610612736,d=0,c=847} C={i=1610612736,d
=0,c=817}]PREV: 0x80800c0c, NEXT: 0x80800eb4

4341 a [A={i=1610612736,d=0,c=1584} B={i=1610612736,d=0,c=847} C={i=1610612736,d
=0,c=819}]PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

4384 b [A={i=1610612736,d=0,c=1605} B={i=1610612736,d=0,c=856} C={i=1610612736,d
=0,c=819}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

4393 b [A={i=1610612736,d=0,c=1612} B={i=1610612736,d=0,c=858} C={i=1610612736,d
=0,c=819}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

4403 c [A={i=1610612736,d=0,c=1621} B={i=1610612736,d=0,c=859} C={i=1610612736,d
=0,c=819}]
4411 c [A={i=1610612736,d=0,c=1621} B={i=1610612736,d=0,c=859} C={i=1610612736,d
=0,c=819}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4

4424 a [A={i=1610612736,d=0,c=1621} B={i=1610612736,d=0,c=868} C={i=1610612736,d
=0,c=829}]PREV: 0x80800eb4, NEXT: 0x80800c0c

4433 c [A={i=1610612736,d=0,c=1621} B={i=1610612736,d=0,c=868} C={i=1610612736,d
=0,c=829}]PREV: 0x80800c0c, NEXT: 0x80800d60

4438 b [A={i=1610612736,d=0,c=1621} B={i=1610612736,d=0,c=868} C={i=1610612736,d
=0,c=836}]PREV: 0x80800d60, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

4456 a [A={i=1610612736,d=0,c=1621} B={i=1610612736,d=0,c=873} C={i=1610612736,d
=0,c=836}]PREV: 0x80800eb4, NEXT: 0x80800c0c

4457 c [A={i=1610612736,d=0,c=1623} B={i=1610612736,d=0,c=873} C={i=1610612736,d
=0,c=836}]
4468 c [A={i=PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c
1610612736,d=0,c=1632} B={i=1610612736,d=0,c=873} C={i=1610612736,d
=0,c=846}]PREV: 0x80800c0c, NEXT: 0x80800d60

4478 b [A={i=1610612736,d=0,c=1632} B={i=1610612736,d=0,c=873} C={i=1610612736,d
=0,c=846}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

4506 b [A={i=1610612736,d=0,c=1641} B={i=1610612736,d=0,c=883} C={i=1610612736,d
=0,c=846}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

4519 c [A={i=1610612736,d=0,c=1654} B={i=1610612736,d=0,c=892} C={i=1610612736,d
=0,c=846}]
4528 c [A={i=1610612736,d=0,c=1654} B={i=1610612736,d=0,c=892} C={i=1610612736,d
=0,c=846}]PREV: 0x80800c0c, NEXT: 0x80800eb4

4552 a [A={i=1610612736,d=0,c=1654} B={i=1610612736,d=0,c=892} C={i=1610612736,d
=0,c=856}]PREV: 0x80800eb4, NEXT: 0x80800c0c

4559 c [A={i=1610612736,d=0,c=1658} B={i=1610612736,d=0,c=892} C={i=1610612736,d
=0,c=856}]PREV: 0x80800c0c, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
